ID,Churn
0,0.6056387136104486
1,0.004967170491078311
2,0.5328062621794859
3,0.08819742389028286
4,0.30535212034196235
5,0.37039359148737483
6,0.10392145867965139
7,0.0744207315629228
8,0.025110016564678556
9,0.05713520523808714
10,0.17028535422653546
11,0.26554340046017366
12,0.526856631969671
13,0.20291487004259498
14,0.08745222746016104
15,0.21470574290800234
16,0.738759687544846
17,0.08460825619368824
18,0.3291464926327965
19,0.008075868107023754
20,0.7692692714856469
21,0.004972212824571496
22,0.09883892572624092
23,0.08282010238467677
24,0.6293458286831026
25,0.626621819257679
26,0.5836030617084454
27,0.06113409542017755
28,0.006250372072830146
29,0.4089095071900262
30,0.2565987626917818
31,0.6781268871726438
32,0.7816518017536226
33,0.30323909782737696
34,0.30153697194707985
35,0.30713452381124623
36,0.32596150198498547
37,0.6038257439430612
38,0.03143250170906133
39,0.23026953884963994
40,0.7984860958220524
41,0.004710551146642051
42,0.19621253361708887
43,0.7728674113922606
44,0.5816963862060305
45,0.009557428852100078
46,0.4494991156638844
47,0.02671474290916062
48,0.11541803044904807
49,0.6842030426670894
50,0.01327781277317214
51,0.008870124572828845
52,0.3741365944147765
53,0.531965628945404
54,0.21518948690358716
55,0.40609841038867583
56,0.012396210186628957
57,0.5294055356477942
58,0.20816185120804254
59,0.6933153176116976
60,0.4914822620336093
61,0.22318487023991077
62,0.4001296308981842
63,0.033005619880994354
64,0.6024545779251924
65,0.2047173410114522
66,0.6654798435072469
67,0.08293875610335807
68,0.6317509644831202
69,0.5887609599813751
70,0.13016205259512303
71,0.6209430717213945
72,0.008107325424623174
73,0.3887179588588175
74,0.6296201257749494
75,0.690860921196448
76,0.6072731969841983
77,0.18182346670739988
78,0.00966838081526967
79,0.05141741705351357
80,0.4491546473287841
81,0.15908577623596862
82,0.03165058269877273
83,0.17301079199168554
84,0.12051330319719854
85,0.25212848894003864
86,0.4084990564677367
87,0.14759008371635146
88,0.6768942250889389
89,0.22596666931196532
90,0.8589558850569791
91,0.0038818164049211684
92,0.05538916360455546
93,0.0876213431983548
94,0.034394423646881396
95,0.017477603296721506
96,0.40315347519207345
97,0.18646808572985596
98,0.023002837059442102
99,0.2807320646841358
100,0.09397196548203796
101,0.007583668203036775
102,0.7382559495581446
103,0.04348380040367217
104,0.6136808906496485
105,0.6319412919776741
106,0.2417200971975557
107,0.30610103628934215
108,0.5674244410847992
109,0.5338332320497798
110,0.5445730073172333
111,0.1729830584203003
112,0.06821401231335025
113,0.6464123552413295
114,0.858988357071054
115,0.07881359889192106
116,0.021972050941503764
117,0.34051135558657347
118,0.0807290043395456
119,0.012831594938791711
120,0.2622800915603946
121,0.21676034418161264
122,0.4802615118948336
123,0.5707951117161184
124,0.46249308384216214
125,0.6904021999957006
126,0.158253254398488
127,0.17282937787065364
128,0.703641754861006
129,0.47481975486186667
130,0.17275257810676284
131,0.08197503625475233
132,0.24431196345643882
133,0.5559869499103175
134,0.01816778352782257
135,0.044727917179380766
136,0.042333105882758654
137,0.6767078236326833
138,0.07287071105346375
139,0.20076572480425264
140,0.011653688842143997
141,0.10369382538657738
142,0.7123931787498078
143,0.004961224976927707
144,0.012598457184469784
145,0.014079529212746729
146,0.002949974931115462
147,0.12162470804999234
148,0.24623721358725403
149,0.5630979618006211
150,0.023595647767463358
151,0.041099124365968236
152,0.05168672182999832
153,0.6437805467304345
154,0.012955827028945275
155,0.22049717265567684
156,0.13507539239478028
157,0.4108158789789649
158,0.13149535273406499
159,0.21667457433942594
160,0.021146645755009293
161,0.013356641650679525
162,0.0037806720310650807
163,0.6639789825580368
164,0.5451180844584181
165,0.0065616690543067666
166,0.16347113372082273
167,0.002749040162086951
168,0.5471013424382449
169,0.21120569247842258
170,0.32787334724643763
171,0.09306936452373891
172,0.008261951095761985
173,0.34634994226606713
174,0.07508845218735702
175,0.04357988974690877
176,0.3068730229482346
177,0.3673893542442959
178,0.33509703812406394
179,0.04600440785849571
180,0.12097312034560433
181,0.09012040002870796
182,0.33395455034395144
183,0.6229477877033988
184,0.5786367586312049
185,0.03742339383270624
186,0.22334895066226543
187,0.41942759062670393
188,0.32686804566465705
189,0.05894836665833169
190,0.006352134390491928
191,0.6498662970690458
192,0.4592029002760372
193,0.1691155763331049
194,0.31839805395567766
195,0.4286881333532392
196,0.04190378120683543
197,0.23106132509829647
198,0.7754428556654861
199,0.1152438533353469
200,0.028979624102978507
201,0.009343780015454323
202,0.0032113491871352843
203,0.024733440794399375
204,0.036051097312129424
205,0.09635621224538941
206,0.42915679652679795
207,0.45814488963614475
208,0.5944855250013724
209,0.18266850924941308
210,0.058833295164993714
211,0.07653768380146594
212,0.060368945026700184
213,0.48420693006000465
214,0.545671218954672
215,0.09936849373808763
216,0.5164201043625937
217,0.02892254428479452
218,0.6874295668401885
219,0.006333728826220899
220,0.005883463909638379
221,0.6498151464863218
222,0.08581974318605858
223,0.011375674338552853
224,0.4241528472161603
225,0.0881236390649141
226,0.3170450759373676
227,0.03152786618157509
228,0.01711198966410862
229,0.020885218942404783
230,0.3559290840518597
231,0.08826167685627352
232,0.22550077504321123
233,0.18747681895838803
234,0.18078665957662698
235,0.33693729977437337
236,0.604846644134256
237,0.015989264069283846
238,0.21317582958852266
239,0.013006725144173979
240,0.019354529864334113
241,0.3140020170780564
242,0.010001775327821937
243,0.005520532844612726
244,0.3845957994559985
245,0.008971583939570617
246,0.17726737965148243
247,0.08041265241939612
248,0.7163679894886457
249,0.08545298371017317
250,0.14580813408224
251,0.4612192183886899
252,0.6473322942530433
253,0.23236530114932372
254,0.19907076549215594
255,0.05567740809852889
256,0.003918296316575889
257,0.40060970118692074
258,0.3224129005995056
259,0.22517703003270884
260,0.0037621957638062312
261,0.19136002263089985
262,0.02590699247261955
263,0.8036696390873941
264,0.12286104491680566
265,0.07482498084077387
266,0.05766152205752132
267,0.3676740445922128
268,0.4352972491736461
269,0.19797646662044804
270,0.7451702919363165
271,0.03981079337825991
272,0.4482429379326061
273,0.029964965612437888
274,0.002698850368211313
275,0.6107985927230319
276,0.16155149962410428
277,0.12572533767415203
278,0.4815578908673411
279,0.5810403852624628
280,0.04129603704396778
281,0.17080107266623645
282,0.5597611223820916
283,0.39744227457983144
284,0.36446555481260556
285,0.6679766343820999
286,0.4883134377139702
287,0.00615012599803196
288,0.005473028660171227
289,0.624174347784802
290,0.7112768666119789
291,0.009379171343420057
292,0.19485989646252583
293,0.02309264384042872
294,0.15361474528992847
295,0.6779509438380374
296,0.004946580458452834
297,0.2502850867677996
298,0.005396298558558156
299,0.0733040171290936
300,0.16190277226180022
301,0.19705228249913978
302,0.006534580713511576
303,0.5427342185745871
304,0.044195286190606975
305,0.07129780397303373
306,0.3073891445613287
307,0.041996762655906995
308,0.030572918834635657
309,0.06139489046080647
310,0.01112586771066443
311,0.3174550510522996
312,0.0033082129405912148
313,0.18315325462455068
314,0.098432801117055
315,0.0054759321002332325
316,0.27921037680955363
317,0.007107106699130031
318,0.1283780744924897
319,0.6656241783263709
320,0.610256584732229
321,0.020025009831505458
322,0.17505478019641024
323,0.092207175054839
324,0.054592017344742685
325,0.03887516988360056
326,0.015318864221219487
327,0.020663562843719525
328,0.6209953610902356
329,0.38803875631336165
330,0.026098244250611205
331,0.13733291352395557
332,0.7677962199373913
333,0.6537090604721776
334,0.1737698155966274
335,0.34586485007331547
336,0.28091093969876935
337,0.15041642618321527
338,0.006131569841342895
339,0.7699346732899147
340,0.1275473914440688
341,0.38317251048393824
342,0.006261478179489008
343,0.6394728475269911
344,0.05632735999863809
345,0.008734357261459975
346,0.5098731888619434
347,0.5712989376010026
348,0.014491518840123868
349,0.5914648735617706
350,0.2435732977775344
351,0.7263025694155032
352,0.013753528000952826
353,0.2998653308399831
354,0.1941096107947718
355,0.09829347324492692
356,0.3505237756864292
357,0.00820231575680838
358,0.012622409876036134
359,0.15004791273839815
360,0.5978494407584679
361,0.014264833064562504
362,0.14785439566564051
363,0.3645601393510844
364,0.01786373591108451
365,0.022464067527710727
366,0.00930326588049919
367,0.618038460719699
368,0.471569596808323
369,0.6784685729889226
370,0.027358107128186104
371,0.18686851178705788
372,0.019382684517015754
373,0.04773216506698334
374,0.038186523277571466
375,0.27049064489688324
376,0.008339478387695554
377,0.6436325886415722
378,0.14311198646034137
379,0.0893614682061033
380,0.3397185696577678
381,0.04077113421273246
382,0.48804009206668253
383,0.04076229517738151
384,0.03577928165863647
385,0.07485757506235918
386,0.03712024025837
387,0.06950363700138877
388,0.23383310989995781
389,0.09861797063699303
390,0.0030979964360025873
391,0.5132009602933431
392,0.7760012570379828
393,0.29963427555889355
394,0.023683572043224327
395,0.004569221015070691
396,0.1040057549824205
397,0.0057984349709489956
398,0.012751647035465443
399,0.2912295514180156
400,0.015714507106653584
401,0.01948083057141681
402,0.044158456984943105
403,0.528876781082193
404,0.3043121231537805
405,0.14123804231801898
406,0.5320325173994044
407,0.16656313297278294
408,0.18178350413844357
409,0.30352401172494886
410,0.6772466660999847
411,0.5227396893307277
412,0.4852379796267961
413,0.8594742965520281
414,0.35890535154293207
415,0.01594808208798422
416,0.003715720816017651
417,0.22472855110499526
418,0.5368198227177006
419,0.6692562566868276
420,0.009593533025699125
421,0.08386001593117287
422,0.27423919051093015
423,0.005724602190778018
424,0.17742852048946853
425,0.44088890499192734
426,0.07076407090722898
427,0.45173482666771525
428,0.02736961834501226
429,0.5255072574240562
430,0.22984718252284056
431,0.7422630829706818
432,0.01896687843017312
433,0.3250460763955098
434,0.7510438631344355
435,0.5977665781310848
436,0.35009018778087575
437,0.009344839938580991
438,0.16903788356541863
439,0.06434465615164899
440,0.2501559990466638
441,0.17436564482836867
442,0.40566585616167755
443,0.01816235009708156
444,0.03284138845293514
445,0.2981756553531141
446,0.7977197995041719
447,0.324543935877103
448,0.15743960757016204
449,0.3453825766195141
450,0.050432772939451594
451,0.3355046178365534
452,0.3863031565419744
453,0.4952542870828496
454,0.481910304719353
455,0.09174875543515992
456,0.004667281252086961
457,0.7412690156742204
458,0.009424280270701675
459,0.5417503896487704
460,0.4237377503199222
461,0.6515914663033455
462,0.013017444842282368
463,0.2680830059625755
464,0.14761024217000096
465,0.0384063505745066
466,0.005989399210665341
467,0.005529204472925068
468,0.08323339981863577
469,0.039852168607755124
470,0.2727223662968667
471,0.025290920905235915
472,0.8070092967412197
473,0.2154615270703983
474,0.5025314317961219
475,0.3626509556442461
476,0.009145564953708222
477,0.2955389334583329
478,0.37824881422232914
479,0.11788612079124595
480,0.1075214816971376
481,0.00462863369744689
482,0.43357312618114663
483,0.022428122834734904
484,0.7275726032980315
485,0.41129513784172916
486,0.04883078000427539
487,0.5689460299991125
488,0.03942571549472735
489,0.5601807797379607
490,0.007732702024403004
491,0.0033384221413909412
492,0.5212266743299835
493,0.43902726166984757
494,0.5542933286759154
495,0.20622956416151814
496,0.7792267153066349
497,0.5523921624759923
498,0.5438298272617184
499,0.02982130581264371
500,0.7108908783645829
501,0.630538784117735
502,0.0029875861014671797
503,0.3554456377506828
504,0.1730214954395637
505,0.06836323613354982
506,0.5614013486682474
507,0.09729679242007765
508,0.10270289617647337
509,0.029624096159441
510,0.016912343487146174
511,0.031460079100428424
512,0.00315834407702219
513,0.2742084856834287
514,0.01676265332618014
515,0.004005093882509149
516,0.5308952590601267
517,0.0056101130648989455
518,0.03873846305346136
519,0.5502086900592598
520,0.7326123758278889
521,0.03440440932367404
522,0.19437359606252216
523,0.08656715762118192
524,0.013507556705775319
525,0.23851911177381116
526,0.7522990749235396
527,0.03804868624447135
528,0.10564727942982875
529,0.18592939742990428
530,0.574920096357144
531,0.09356791769484055
532,0.41788193111747507
533,0.04515415663652016
534,0.23782276216461157
535,0.20760804657231863
536,0.05797111870431781
537,0.07014492953332027
538,0.02945568288982568
539,0.7837925865584727
540,0.10969566775299494
541,0.4652989939687234
542,0.11451303484275259
543,0.5518282018504702
544,0.030916500365938238
545,0.3482504092640501
546,0.07101350291253777
547,0.12200118373768294
548,0.7201049772193757
549,0.7415522442452118
550,0.03160842053442704
551,0.2654835935674827
552,0.11684636168090094
553,0.45140138451954637
554,0.26551824905993904
555,0.6656716891657473
556,0.3129569250266116
557,0.06613918573776362
558,0.043119979705345424
559,0.44202382914693955
560,0.032446927845678084
561,0.17336773256864665
562,0.23523798421896208
563,0.2958783417688891
564,0.4020922334386431
565,0.10372358106225255
566,0.03748499599656608
567,0.029697223888376097
568,0.2236609179713419
569,0.07501490364155548
570,0.1762237349928646
571,0.10388375918736585
572,0.35233256694833587
573,0.008521049876907428
574,0.046510511974015956
575,0.07770100816608591
576,0.6692106453712302
577,0.017107044258464797
578,0.031539167932436406
579,0.11489707354339927
580,0.004751153803775332
581,0.3557788930753206
582,0.09874971428509864
583,0.4069203105605944
584,0.44102135885506333
585,0.07436289222320516
586,0.45310162499670026
587,0.06496357270631141
588,0.005210314593401938
589,0.8032110370050721
590,0.014118211381998726
591,0.293206225251278
592,0.05514168988914545
593,0.3063168807034568
594,0.35070728066997947
595,0.16683314942389593
596,0.7837950227738492
597,0.01535325782152984
598,0.5292174723191191
599,0.014715524654589598
600,0.5255423824349191
601,0.040964102045683994
602,0.27814788541332686
603,0.036499152927293346
604,0.035525267909191985
605,0.01618388671350971
606,0.005924914256724374
607,0.5795631249955723
608,0.6639655190474966
609,0.05109849681407981
610,0.01498582157273504
611,0.17749562664520005
612,0.05511015661087713
613,0.06627907967174831
614,0.04762809699123871
615,0.6749899895718078
616,0.5443770796828966
617,0.7822780621522644
618,0.46312603642965133
619,0.14037078800660907
620,0.05426387022194309
621,0.09405157353223415
622,0.07365482451661656
623,0.01328084296591414
624,0.4215949207287572
625,0.5175921508461787
626,0.122127468692619
627,0.4938771232339838
628,0.7955768442606622
629,0.5483869115391223
630,0.01988875705880209
631,0.1635626341908978
632,0.7091493839110362
633,0.05770963157386195
634,0.6971178671562431
635,0.22616423059358517
636,0.3950365005262533
637,0.5863461201402235
638,0.2121129813697745
639,0.01384703387513906
640,0.3872324687979114
641,0.4605507793527394
642,0.6250203686588954
643,0.05699143323019842
644,0.06944722906395112
645,0.09337899539733938
646,0.002533988316023927
647,0.0015746629921518332
648,0.424899095409109
649,0.2123335357680475
650,0.4583976454353793
651,0.037281884020817245
652,0.017917293875564958
653,0.31982590504837827
654,0.7055114236916794
655,0.0030419091590466137
656,0.41852555092363514
657,0.006212140822779007
658,0.7317053946210633
659,0.4715911976636569
660,0.7656461085959754
661,0.03943706514717378
662,0.024380022123843034
663,0.6474397560329689
664,0.27031993378179386
665,0.33052351298942956
666,0.08195959082022518
667,0.32745376805362697
668,0.005173105107223393
669,0.30999666543064247
670,0.6691917894152651
671,0.7683132951315946
672,0.010067741446830716
673,0.45947803234461854
674,0.2567317161897807
675,0.5173467223554601
676,0.006832299101848158
677,0.6683832899964798
678,0.11590651689792604
679,0.656129999684016
680,0.4306624325011008
681,0.6026234621886638
682,0.08014776792057922
683,0.0360182374743652
684,0.5185488981445858
685,0.014419527828487077
686,0.013895195525392676
687,0.20549096550448043
688,0.0087078394257785
689,0.04959677735040477
690,0.3583588053917968
691,0.24333405726128735
692,0.6619781096708874
693,0.08472626005960145
694,0.6422953154826305
695,0.16621055183509578
696,0.02995504632373578
697,0.5283520090017082
698,0.5601227761290946
699,0.016130576772921696
700,0.004405881767034253
701,0.29071704061863096
702,0.5661896425148355
703,0.4273863804495134
704,0.09852265570222742
705,0.002516403208290406
706,0.6610380021188541
707,0.00758569676806765
708,0.03715733090465384
709,0.2066854398674057
710,0.005966096388172544
711,0.14343384731606168
712,0.02845015922348234
713,0.22428786220066435
714,0.44147628835642183
715,0.21897529736251645
716,0.06262197514843988
717,0.8648633307487267
718,0.005752789934536761
719,0.0037544562693770144
720,0.37870456674394104
721,0.0428837645551395
722,0.5265477628175316
723,0.20012065983317306
724,0.7569322200198868
725,0.5461998353269104
726,0.023485118603211622
727,0.08924557233076445
728,0.07404407330827684
729,0.28610641070847515
730,0.5671784999717456
731,0.4714021040069964
732,0.049702635481109966
733,0.002332545954828628
734,0.3518799979765771
735,0.19937919028824672
736,0.36152280103547396
737,0.2063589077211213
738,0.008026025056122505
739,0.004011827782955397
740,0.41905024206141056
741,0.11230380747338801
742,0.014104230401929676
743,0.1963693001108711
744,0.10341770349550831
745,0.8100322801842985
746,0.006653198871611058
747,0.003141142775023292
748,0.6490672200547525
749,0.4360876259876318
750,0.7349154733661377
751,0.34086451741921486
752,0.48209855549294645
753,0.6439586889534024
754,0.01032017217260963
755,0.6022124154360317
756,0.00856395872035589
757,0.10311012560306482
758,0.034974227043282846
759,0.017214144914108085
760,0.07712128081598707
761,0.1528098254413216
762,0.007584483730963153
763,0.14829705273106325
764,0.40058647196561714
765,0.16128706748439361
766,0.05654364368505997
767,0.5679387146690426
768,0.14198218664375856
769,0.026472289719463925
770,0.0039198330167275995
771,0.8088376558631495
772,0.24317274162193458
773,0.011260236403649362
774,0.05080466810769959
775,0.6196804875999194
776,0.06140200583894614
777,0.5282816317651647
778,0.5847182064759834
779,0.42914263296033767
780,0.23236848727411108
781,0.02533624408420387
782,0.010163871725743148
783,0.8021421207613274
784,0.04568890668239819
785,0.18078665957662698
786,0.07058653850768366
787,0.09691185755078437
788,0.3190412835189804
789,0.001895344017872388
790,0.1394251519063982
791,0.39455322131825415
792,0.42895099947285487
793,0.35604908882081177
794,0.1408940362822722
795,0.01585023399011762
796,0.5884267634893423
797,0.23406582180217525
798,0.015041703002388215
799,0.24494306418841505
800,0.11428630305105948
801,0.023250879561080094
802,0.11086506490052832
803,0.7691708416064719
804,0.6437360108692495
805,0.5701575523095389
806,0.04451637507801857
